24/05/2019,,,,,,,FORM 20,,,,,,,
,,,,,,ANNEXURE - 45,,,,,,,,
,,,,,"(Chapter XV,PARA 15.27.9)",,,,,,,,,
,,,,,,Form 20 ,,,,,,,,
,,,,,FINAL RESULT SHEET,,,,,,,,,
,,,,,,[SEE RULE 56C(2)(C)],,,,,,,,
,,ELECTION TO THE HOUSE OF THE PEOPLE FROM THE 40-Jamui PARLIAMENTARY,,,,,,,,,,,,
,,,,,CONSTITUENCY PART I ,,,,,,,,,
,,,,(To be used both for Parliamentary and Assembly Election),,,,,,,,,,
,Total No. of Electors in Assembly Constituency/Segment :,,,,,,0,,,,,,,
Name of the Assembly Segment:,,,,Chakai(243),,,,,,,,,,
Serial,,,,No. of Valid votes cast in favour of,,,,,,,,,,
,,,,,,,,,,Total of,No. of,,,No.of
No. of,,CHIRAG,,,PANKAJ,,,,,,,,,
,UPENDRA,,BHUDEO,AJAY,,VALAMIKI,VISHNU,VIRENDRA,SUBHASH,Valid,rejected,NOTA,Total,tendered
Polling,,KUMAR,,,KUMAR,,,,,,,,,
,RAVIDAS,,CHOUDHARY,KUMAR,,PASAVAN,PRIYA,KUMAR,PASWAN,Votes,votes,,,votes
Station,,PASWAN,,,DAS,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,5,131,107,2,0,1,2,3,2,253,0,15,268,0
2,3,270,146,6,2,2,7,15,13,464,0,16,480,0
3,4,176,30,0,1,1,1,3,6,222,0,7,229,0
4,26,456,68,6,3,1,10,15,25,610,0,35,645,0
5,11,252,159,3,2,3,7,19,32,488,0,50,538,0
6,14,184,193,8,2,1,0,16,9,427,0,34,461,0
7,10,170,261,11,3,7,10,26,8,506,0,36,542,0
8,13,376,52,3,2,3,13,8,13,483,0,30,513,0
9,7,391,18,0,1,2,1,2,13,435,0,4,439,0
10,11,428,114,6,3,4,7,15,31,619,0,47,666,0
11,6,280,9,0,0,2,0,5,8,310,0,3,313,0
12,18,303,118,7,3,3,14,13,19,498,0,41,539,0
13,1,74,357,2,1,2,3,8,4,452,0,35,487,0
14,1,2,436,5,0,0,2,3,2,451,0,20,471,0
15,8,204,273,10,5,2,4,9,6,521,0,29,550,0
16,6,469,142,1,1,3,6,6,9,643,0,6,649,0
17,114,342,169,5,4,11,17,16,18,696,0,30,726,0
18,60,401,57,7,2,3,5,10,15,560,0,16,576,0
19,1,331,328,2,1,0,3,5,2,673,0,10,683,0
20,19,438,65,3,0,7,7,9,9,557,0,15,572,0
21,16,371,156,9,1,4,10,14,20,601,0,29,630,0
22,6,473,16,2,0,4,6,3,5,515,0,5,520,0
23,4,463,26,2,2,1,0,0,2,500,0,1,501,0
24,12,648,69,3,2,3,9,4,14,764,0,6,770,0
25,40,431,154,6,2,9,9,13,19,683,0,43,726,0
26,21,330,40,0,0,1,0,1,0,393,0,0,393,0
27,28,319,101,3,2,3,4,1,6,467,0,13,480,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,11,321,253,12,6,4,14,6,11,638,0,27,665,0
30,13,436,133,2,2,4,14,15,23,642,0,28,670,0
